client_id,snapshot_id,seq_num,server_timestamp_ms,recv_time_ms,latency_ms
2,188,188,1764880492943,1764880492943,0
1,189,189,1764880492994,1764880492994,0
2,189,189,1764880492994,1764880492994,0
1,190,190,1764880493045,1764880493045,0
2,190,190,1764880493046,1764880493046,0
1,191,191,1764880493097,1764880493097,0
2,191,191,1764880493097,1764880493097,0
1,192,192,1764880493148,1764880493148,0
2,192,192,1764880493148,1764880493148,0
1,193,193,1764880493199,1764880493199,0
2,193,193,1764880493199,1764880493199,0
1,194,194,1764880493250,1764880493250,0
2,194,194,1764880493251,1764880493251,0
1,195,195,1764880493302,1764880493302,0
2,195,195,1764880493302,1764880493302,0
1,196,196,1764880493353,1764880493353,0
2,196,196,1764880493353,1764880493353,0
1,197,197,1764880493404,1764880493404,0
2,197,197,1764880493404,1764880493404,0
1,198,198,1764880493455,1764880493455,0
2,198,198,1764880493455,1764880493455,0
1,199,199,1764880493506,1764880493506,0
2,199,199,1764880493506,1764880493506,0
1,200,200,1764880493557,1764880493557,0
2,200,200,1764880493557,1764880493557,0
1,201,201,1764880493608,1764880493608,0
2,201,201,1764880493608,1764880493608,0
1,202,202,1764880493659,1764880493659,0
2,202,202,1764880493659,1764880493659,0
1,203,203,1764880493710,1764880493710,0
2,203,203,1764880493710,1764880493710,0
1,204,204,1764880493761,1764880493761,0
2,204,204,1764880493762,1764880493762,0
1,205,205,1764880493812,1764880493812,0
2,205,205,1764880493812,1764880493812,0
1,206,206,1764880493863,1764880493863,0
2,206,206,1764880493863,1764880493863,0
1,207,207,1764880493914,1764880493914,0
2,207,207,1764880493914,1764880493914,0
1,208,208,1764880493965,1764880493965,0
2,208,208,1764880493965,1764880493965,0
1,209,209,1764880494016,1764880494016,0
2,209,209,1764880494017,1764880494017,0
1,210,210,1764880494067,1764880494067,0
2,210,210,1764880494068,1764880494068,0
1,211,211,1764880494119,1764880494119,0
2,211,211,1764880494119,1764880494119,0
1,212,212,1764880494170,1764880494170,0
2,212,212,1764880494170,1764880494170,0
1,213,213,1764880494221,1764880494221,0
2,213,213,1764880494221,1764880494221,0
1,214,214,1764880494272,1764880494272,0
2,214,214,1764880494272,1764880494272,0
1,215,215,1764880494323,1764880494323,0
2,215,215,1764880494324,1764880494324,0
1,216,216,1764880494374,1764880494374,0
2,216,216,1764880494375,1764880494375,0
1,217,217,1764880494426,1764880494426,0
2,217,217,1764880494426,1764880494426,0
1,218,218,1764880494477,1764880494477,0
2,218,218,1764880494477,1764880494477,0
1,219,219,1764880494528,1764880494528,0
2,219,219,1764880494528,1764880494528,0
1,220,220,1764880494579,1764880494579,0
2,220,220,1764880494579,1764880494579,0
1,221,221,1764880494630,1764880494630,0
2,221,221,1764880494630,1764880494630,0
1,222,222,1764880494681,1764880494681,0
2,222,222,1764880494681,1764880494681,0
1,223,223,1764880494732,1764880494732,0
2,223,223,1764880494732,1764880494732,0
1,224,224,1764880494783,1764880494783,0
2,224,224,1764880494783,1764880494783,0
1,225,225,1764880494835,1764880494835,0
2,225,225,1764880494835,1764880494835,0
1,226,226,1764880494886,1764880494886,0
2,226,226,1764880494886,1764880494886,0
1,227,227,1764880494937,1764880494937,0
2,227,227,1764880494937,1764880494937,0
1,228,228,1764880494989,1764880494989,0
2,228,228,1764880494989,1764880494989,0
1,229,229,1764880495040,1764880495040,0
2,229,229,1764880495040,1764880495040,0
1,230,230,1764880495091,1764880495091,0
2,230,230,1764880495091,1764880495091,0
1,231,231,1764880495142,1764880495142,0
2,231,231,1764880495143,1764880495143,0
1,232,232,1764880495194,1764880495194,0
2,232,232,1764880495194,1764880495194,0
1,233,233,1764880495244,1764880495244,0
2,233,233,1764880495245,1764880495245,0
1,234,234,1764880495296,1764880495296,0
2,234,234,1764880495296,1764880495296,0
1,235,235,1764880495346,1764880495346,0
2,235,235,1764880495347,1764880495347,0
1,236,236,1764880495397,1764880495397,0
2,236,236,1764880495398,1764880495398,0
1,237,237,1764880495449,1764880495449,0
2,237,237,1764880495449,1764880495449,0
1,238,238,1764880495500,1764880495500,0
2,238,238,1764880495500,1764880495500,0
1,239,239,1764880495551,1764880495551,0
2,239,239,1764880495551,1764880495551,0
1,240,240,1764880495602,1764880495602,0
2,240,240,1764880495602,1764880495602,0
1,241,241,1764880495653,1764880495653,0
2,241,241,1764880495654,1764880495654,0
1,242,242,1764880495705,1764880495705,0
2,242,242,1764880495705,1764880495705,0
1,243,243,1764880495756,1764880495756,0
2,243,243,1764880495757,1764880495757,0
1,244,244,1764880495808,1764880495808,0
2,244,244,1764880495808,1764880495808,0
1,245,245,1764880495858,1764880495858,0
2,245,245,1764880495859,1764880495859,0
1,246,246,1764880495910,1764880495910,0
2,246,246,1764880495910,1764880495910,0
1,247,247,1764880495961,1764880495961,0
2,247,247,1764880495961,1764880495961,0
1,248,248,1764880496012,1764880496012,0
2,248,248,1764880496012,1764880496012,0
1,249,249,1764880496063,1764880496063,0
2,249,249,1764880496063,1764880496063,0
1,250,250,1764880496114,1764880496114,0
2,250,250,1764880496114,1764880496114,0
1,251,251,1764880496165,1764880496165,0
2,251,251,1764880496165,1764880496165,0
1,252,252,1764880496216,1764880496216,0
2,252,252,1764880496216,1764880496216,0
1,253,253,1764880496297,1764880496297,0
2,253,253,1764880496305,1764880496305,0
1,254,254,1764880496356,1764880496356,0
2,254,254,1764880496371,1764880496371,0
1,255,255,1764880496422,1764880496422,0
2,255,255,1764880496422,1764880496422,0
1,256,256,1764880496474,1764880496474,0
2,256,256,1764880496474,1764880496474,0
1,257,257,1764880496525,1764880496525,0
2,257,257,1764880496525,1764880496525,0
1,258,258,1764880496576,1764880496576,0
2,258,258,1764880496576,1764880496576,0
1,259,259,1764880496627,1764880496627,0
2,259,259,1764880496627,1764880496627,0
1,260,260,1764880496678,1764880496678,0
2,260,260,1764880496678,1764880496678,0
1,261,261,1764880496729,1764880496729,0
2,261,261,1764880496729,1764880496729,0
1,262,262,1764880496780,1764880496780,0
2,262,262,1764880496780,1764880496780,0
1,263,263,1764880496831,1764880496831,0
2,263,263,1764880496832,1764880496832,0
1,264,264,1764880496882,1764880496882,0
2,264,264,1764880496883,1764880496883,0
1,265,265,1764880496933,1764880496933,0
2,265,265,1764880496934,1764880496934,0
1,266,266,1764880496984,1764880496984,0
2,266,266,1764880496985,1764880496985,0
1,267,267,1764880497036,1764880497036,0
2,267,267,1764880497036,1764880497036,0
1,268,268,1764880497087,1764880497087,0
2,268,268,1764880497087,1764880497087,0
1,269,269,1764880497138,1764880497138,0
2,269,269,1764880497139,1764880497139,0
1,270,270,1764880497190,1764880497190,0
2,270,270,1764880497190,1764880497190,0
1,271,271,1764880497241,1764880497241,0
2,271,271,1764880497241,1764880497241,0
1,272,272,1764880497292,1764880497292,0
2,272,272,1764880497292,1764880497292,0
1,273,273,1764880497343,1764880497343,0
2,273,273,1764880497343,1764880497343,0
1,274,274,1764880497394,1764880497394,0
2,274,274,1764880497394,1764880497394,0
1,275,275,1764880497445,1764880497445,0
2,275,275,1764880497446,1764880497446,0
1,276,276,1764880497496,1764880497496,0
2,276,276,1764880497497,1764880497497,0
1,277,277,1764880497548,1764880497548,0
2,277,277,1764880497548,1764880497548,0
1,278,278,1764880497599,1764880497599,0
2,278,278,1764880497599,1764880497599,0
1,279,279,1764880497650,1764880497650,0
2,279,279,1764880497651,1764880497651,0
1,280,280,1764880497702,1764880497702,0
2,280,280,1764880497702,1764880497702,0
1,281,281,1764880497752,1764880497752,0
2,281,281,1764880497753,1764880497753,0
1,282,282,1764880497803,1764880497803,0
2,282,282,1764880497803,1764880497803,0
1,283,283,1764880497854,1764880497854,0
2,283,283,1764880497855,1764880497855,0
1,284,284,1764880497906,1764880497906,0
2,284,284,1764880497906,1764880497906,0
1,285,285,1764880497957,1764880497957,0
2,285,285,1764880497957,1764880497957,0
1,286,286,1764880498008,1764880498008,0
2,286,286,1764880498008,1764880498008,0
1,287,287,1764880498059,1764880498059,0
2,287,287,1764880498059,1764880498059,0
1,288,288,1764880498110,1764880498110,0
2,288,288,1764880498110,1764880498110,0
1,289,289,1764880498161,1764880498161,0
2,289,289,1764880498161,1764880498161,0
1,290,290,1764880498212,1764880498212,0
2,290,290,1764880498213,1764880498213,0
1,291,291,1764880498264,1764880498264,0
2,291,291,1764880498264,1764880498264,0
1,292,292,1764880498315,1764880498315,0
2,292,292,1764880498315,1764880498315,0
1,293,293,1764880498366,1764880498366,0
2,293,293,1764880498366,1764880498366,0
1,294,294,1764880498417,1764880498417,0
2,294,294,1764880498418,1764880498418,0
1,295,295,1764880498468,1764880498468,0
2,295,295,1764880498469,1764880498469,0
1,296,296,1764880498520,1764880498520,0
2,296,296,1764880498520,1764880498520,0
1,297,297,1764880498571,1764880498571,0
2,297,297,1764880498571,1764880498571,0
1,298,298,1764880498622,1764880498622,0
2,298,298,1764880498622,1764880498622,0
1,299,299,1764880498673,1764880498673,0
2,299,299,1764880498673,1764880498673,0
1,300,300,1764880498724,1764880498724,0
2,300,300,1764880498724,1764880498724,0
1,301,301,1764880498778,1764880498778,0
2,301,301,1764880498780,1764880498780,0
1,302,302,1764880498831,1764880498831,0
2,302,302,1764880498832,1764880498832,0
1,303,303,1764880498883,1764880498883,0
2,303,303,1764880498883,1764880498883,0
1,304,304,1764880498936,1764880498936,0
2,304,304,1764880498936,1764880498936,0
1,305,305,1764880498987,1764880498987,0
2,305,305,1764880498987,1764880498987,0
1,306,306,1764880499038,1764880499038,0
2,306,306,1764880499039,1764880499039,0
1,307,307,1764880499090,1764880499090,0
2,307,307,1764880499090,1764880499090,0
1,308,308,1764880499140,1764880499140,0
2,308,308,1764880499141,1764880499141,0
1,309,309,1764880499192,1764880499192,0
2,309,309,1764880499192,1764880499192,0
1,310,310,1764880499243,1764880499243,0
2,310,310,1764880499243,1764880499243,0
1,311,311,1764880499294,1764880499294,0
2,311,311,1764880499294,1764880499294,0
1,312,312,1764880499345,1764880499345,0
2,312,312,1764880499345,1764880499345,0
1,313,313,1764880499396,1764880499396,0
2,313,313,1764880499397,1764880499397,0
1,314,314,1764880499447,1764880499447,0
2,314,314,1764880499448,1764880499448,0
1,315,315,1764880499498,1764880499498,0
2,315,315,1764880499499,1764880499499,0
1,316,316,1764880499549,1764880499549,0
2,316,316,1764880499550,1764880499550,0
1,317,317,1764880499601,1764880499601,0
2,317,317,1764880499601,1764880499601,0
1,318,318,1764880499652,1764880499652,0
2,318,318,1764880499652,1764880499652,0
1,319,319,1764880499704,1764880499704,0
2,319,319,1764880499704,1764880499704,0
1,320,320,1764880499755,1764880499755,0
2,320,320,1764880499755,1764880499755,0
1,321,321,1764880499806,1764880499806,0
2,321,321,1764880499806,1764880499806,0
1,322,322,1764880499857,1764880499857,0
2,322,322,1764880499857,1764880499857,0
1,323,323,1764880499908,1764880499908,0
2,323,323,1764880499909,1764880499909,0
1,324,324,1764880499960,1764880499960,0
2,324,324,1764880499960,1764880499960,0
1,325,325,1764880500011,1764880500011,0
2,325,325,1764880500011,1764880500011,0
1,326,326,1764880500062,1764880500062,0
2,326,326,1764880500062,1764880500062,0
1,327,327,1764880500113,1764880500113,0
2,327,327,1764880500113,1764880500113,0
1,328,328,1764880500164,1764880500164,0
2,328,328,1764880500164,1764880500164,0
1,329,329,1764880500215,1764880500215,0
2,329,329,1764880500215,1764880500215,0
1,330,330,1764880500266,1764880500266,0
2,330,330,1764880500266,1764880500266,0
1,331,331,1764880500319,1764880500319,0
2,331,331,1764880500320,1764880500320,0
1,332,332,1764880500371,1764880500371,0
2,332,332,1764880500371,1764880500371,0
1,333,333,1764880500422,1764880500422,0
2,333,333,1764880500422,1764880500422,0
